user_id,follower_id,followed_at
e2aae504-009d-43b0-9228-aa7d0b3bd77f,909d87ce-89c6-4447-9b9b-8549be023787,2024-11-22T06:16:57Z
9fe7249f-da43-41a4-8926-cfe644fc3184,6c79eacb-e698-49bd-a8d0-a1c7da75ce60,2024-11-12T06:32:34Z
3f8461e5-60b1-455d-a888-d20f3522687b,38c7a54f-cf12-4c83-81ea-6401a15bb29f,2025-02-12T03:36:29Z
9c0b8693-b7d0-48e0-a5ea-c4eb41a9bff4,90fc491b-32fd-48c0-ad86-c18157fdee54,2024-10-09T21:44:45Z
c12f4983-70b1-4e31-81f2-be92074dd9d4,393840e6-3571-4643-ad5d-4e9d0c789117,2025-03-31T16:12:35Z
96830375-ce9f-4c6e-9577-f13fbf65385f,c674ac62-596b-49e3-a965-c12badc14fea,2024-12-21T01:30:20Z
48fe18d4-535b-4623-8570-3b1672d5ec01,f78ace5f-0dba-45bc-bf28-20f148368bc9,2025-01-20T16:33:23Z
ebcf7579-39bd-4003-9233-2b19398b17c9,404bb784-9f69-4db2-ba93-c27b2ef05fa7,2024-10-02T11:33:39Z
726d1ce2-c375-4669-9cb9-69956eec43e0,221bb692-d6de-4e46-83db-70a650a7ca0e,2024-07-24T07:28:37Z
7deb5cc5-a1e5-46d2-8c67-b71a865bcc51,e6572a95-d2cc-4d81-97c1-0c787785b3a1,2024-11-23T09:48:00Z
e78da641-b034-4e67-876b-ecb713ca5d09,7dc7f86b-ca4b-4d1b-81b7-541ac81038a1,2024-11-14T21:11:25Z
9af84bbb-29b5-4f87-9d23-bd3eee166446,351b252e-7008-448e-b54f-7cff50e6b5da,2025-04-05T21:39:01Z
8241d657-4f6c-4b5d-a7c4-43e931798bfb,904aa5c2-196d-4c3f-8273-8a0467b3f09e,2025-05-10T23:36:46Z
ec471ee6-ca9a-496c-a760-f769cc03173d,e1a88b60-3094-4518-8367-58bc73d5ba9a,2024-07-19T18:39:51Z
910ce14d-6fe1-4942-9501-dbd8a2c97aa3,a290340d-05e0-48b3-a266-dd70a3b6b5a9,2025-01-05T11:24:21Z
fb98b534-0d13-47e7-8c53-d22f7607bdaf,0258b516-c6c1-4c9a-b22f-501f04a89cd4,2024-10-20T20:02:13Z
d70fba6b-e3c0-4502-94bc-7d6b2504ec2f,840cb91a-6728-4df5-aa2c-5e6f144c7a2e,2024-11-26T12:28:48Z
ec459b8d-7c36-4819-ba0e-c799aa4f08fc,452e559d-5050-41e5-ae5a-7b558547a20d,2024-09-30T22:56:27Z
a5b29c15-d150-404f-9deb-04c1915974e4,cc3334d5-011d-4cc2-b34d-2ae440cad558,2025-01-06T01:19:34Z
b7182256-53b4-4eb3-b702-7ea394e68758,2f592ae7-2aff-4d06-8ec3-9065067452f4,2024-10-05T06:44:06Z
62960a3d-b379-4e97-a28a-2baad7a30479,934063fb-9871-426b-a361-85890a6d9d44,2025-04-27T23:39:57Z
63b40dac-342d-4051-b877-404c773ba363,424c8961-4c64-4973-8711-3a1040a5da33,2024-09-30T08:32:42Z
66eb5041-f327-43fc-9358-44a97b14e62c,73dc1ae6-1077-4670-a76d-68cdc0a3b120,2024-06-05T02:29:39Z
1178ad38-46af-4697-96e0-15df55a20cbb,d1505548-a1cd-4624-b030-d7e6d9cc4f34,2024-11-13T08:42:52Z
0db793bb-c429-48fa-b43b-6de7c6eab21d,e5b9f45f-3119-4f98-ba32-60be5d2ec1d8,2024-09-22T14:45:15Z
49cfaffc-86c9-42dc-ad3d-751064239e7c,2ecebe59-c029-4635-80e9-b718abc2bd7a,2024-08-15T21:58:10Z
1e324cc6-4597-4ff1-b40c-d98335f69b8f,5e173509-847c-461a-ba3a-1a08bd90ae76,2024-08-23T07:24:03Z
62979221-eedf-4793-a77a-19459671227b,df0d0eec-1e26-4d00-a2db-499bd717be03,2024-09-18T11:26:09Z
c008fc5a-beae-4ce2-97c2-b7b04be23557,05e3c175-5ba4-49fd-b663-046f2b4c68c1,2024-06-18T05:32:45Z
6b262771-8a0b-40bf-8519-5e91c5fdfbeb,c0e0e0bf-0fa8-45a1-9064-969d07ff4895,2025-04-19T17:54:07Z
a4159c0c-b2b4-42b5-b524-6c70bf8c1446,adce2d7d-97d9-4e68-8ea9-8b772c3e423c,2025-01-27T23:07:58Z
fb70047d-5102-49f2-af33-757056f9eed4,2c84cf53-13fb-4e06-b5dd-e1a096843c0a,2025-05-03T16:17:41Z
dcd48fdf-6a50-46d1-ac79-50dd78a32535,a9e85075-ca44-426b-b128-d8a3ff1d263a,2024-12-28T19:15:50Z
1a78b384-b002-491c-9c7d-21b91f6de28c,ec989ab0-59e0-467d-bb37-2661fd07a95e,2025-03-29T14:28:40Z
f9d85564-e899-4a63-8680-9e51192fddc0,c41eff21-7e2a-45e3-b191-b0c8c75ee2a5,2024-11-30T16:29:47Z
496221b9-9773-43d4-b2f1-351415e9d21f,14ac3a5d-870d-4225-add2-eac036cf6849,2024-08-12T23:38:59Z
0ef563a7-99bd-4a07-be73-ec6521848a8f,be78e953-70ba-4030-8430-eb06d901c87c,2025-03-05T02:30:23Z
6311ea25-be2e-492f-8ce0-1e3e2f463d9a,38b87f5b-84b4-401a-9bce-505a950da7d9,2024-11-13T12:23:54Z
5c025610-9972-4387-bd93-01f6d491d634,aadd4585-dfb1-459b-8a34-a2a02585dfa6,2024-10-30T14:12:44Z
67f08156-8939-45c4-8390-a2975b79bfad,b369efad-54ea-4441-af64-36c979e9c11f,2025-04-20T08:01:59Z
1c712af8-22cc-414a-a050-2641acb409e8,68e7fc8c-befa-42f5-85d2-61be41b1169e,2024-12-14T21:43:56Z
2c354ce6-459c-47c4-9d6b-786184132c9c,2d4477da-ba51-41f5-b694-e7fe2211f1fb,2025-02-19T22:16:32Z
a2e2f8d2-aeb5-484b-883e-b9b1c01f4c1b,0098a857-eb02-4d05-b8a4-1065479f226a,2025-01-10T02:49:50Z
33b425d4-c5a1-4bf0-a8f8-a375ca43c11f,a2763df2-3063-47a2-ac04-d58199716591,2025-01-07T17:24:24Z
6b9df5d5-1455-431a-8d45-168398483472,50897e1d-e698-43d6-8bf2-95fd786221d6,2024-08-10T08:21:37Z
6e2599bc-935f-49a9-84e9-0044952e33a5,39528594-1172-4006-b8b4-4cc72c6d2660,2024-08-21T12:54:13Z
e5dfed3e-7ce1-48a8-a759-7c99b1823ba3,d2c329b1-4f98-418c-b71d-b884e4636d7b,2025-02-21T14:02:53Z
921cd181-743c-446c-8fde-0dba05dd842f,a334b26c-70dc-4615-806b-ddf7a6a8921e,2024-07-12T08:14:42Z
23e2afde-424b-4727-8cc8-a02aeea4bb79,1884892e-5822-491f-bdec-f2f2d9844e53,2024-10-22T05:42:37Z
2b6a2427-f37e-422d-9a2f-bc3320d23267,c9884ec2-9aa1-458d-bbed-7425fef7531d,2025-03-01T06:39:41Z
677dbca4-e7be-4d13-be38-f37914e2ceeb,b0d8cace-721d-4060-8ab8-ad53c6c7523b,2024-07-13T03:20:23Z
f6b161c8-b69b-45ee-9f8c-8cbdd2d4b2b0,bcbda161-3230-4d9c-9f22-ad18840207e5,2024-05-15T05:48:22Z
e2f5ba7e-1e2c-40b5-870f-085ee24e8317,7c9c04b8-058a-4ba0-92c1-5b45e137afa9,2025-02-23T03:58:51Z
da863e5a-942e-4324-87a6-a7320fbb3b2f,b359d8d0-8164-43bd-86d9-428ce26ff8b8,2024-10-16T09:19:21Z
df9ad1af-1dec-4ccc-83aa-68cbc7c7c614,60f69848-ef7f-4eb0-893f-16fe6db2fc88,2024-12-06T06:24:58Z
2879a65c-99b2-4e6b-bd8c-dd537dd99110,a4203fce-abd9-4b58-864d-560b647714d3,2025-04-16T20:51:19Z
